title,description,publishedDate,channelName,views,duration,isShort
"Dos días (Lyric Video) - Tito Double P, Peso Pluma","ESCUCHA / LISTEN: https://orcd.co/xexnbml

Intérprete: Tito Double P, Peso Pluma
Composición: Jesús Roberto Laija García, Jorge Jimenez, Miguel Armenta
Producción: Jesús Roberto Laija...",2024-08-31T22:27:01.236Z,Tito Double P,4664072,154,False
Drake - Fighting Irish Freestyle (Lyrics) Prod. Conductor | New Drake Song,"Fighting Irish Freestyle Lyrics - 

[Intro]
I love you more
Conductor
Yeah

[Verse 1]
The summer is over, I missed it
Barrel with smoke, and I kissed it
Ferris showed us the renders for Texas,...",2025-01-04T00:09:17.978Z,BangersOnly,617639,178,False
Drake - IT'S UP (feat. Young Thug & 21 Savage),"Drake - IT'S UP (feat. Young Thug & 21 Savage)
???? Follow our Spotify Playlist: https://ffm.link/spotifyrap
????Submit your Music - https://ffm.link/submissions

???? Follow Rap Nation:
???...",2024-08-08T17:45:48.054Z,Rap Nation,360031,279,False
Drake - No Face,"🔥 Follow our Spotify Playlist: https://ffm.link/spotifyrap
🎵Submit your Music - https://ffm.link/submissions

📻 Follow Rap Nation:
✗ https://www.instagram.com/rapnation
✗ https://sound...",2024-09-01T00:51:01.236Z,Rap Nation,1083735,153,False
Drake - No Face (feat. Playboi Carti),"???? Follow our Spotify Playlist: https://ffm.link/spotifyrap
????Submit your Music - https://ffm.link/submissions

???? Follow Rap Nation:
??? https://www.instagram.com/rapnation
??? https://sound...",2024-08-24T18:03:05.227Z,Rap Nation,1008769,153,False
"Drake, PARTYNEXTDOOR - GIMME A HUG","Music video by Drake performing GIMME A HUG.2025 OVO Sound under exclusive license to Santa Anna Label Group and OVO under exclusive license to Republic Records, a division of UMG Recordings",2025-02-14T20:10:47.394Z,PARTYNEXTDOOR,3161865,194,False
DtMF,"Provided to YouTube by The Orchard Enterprises

DtMF · Bad Bunny · Benito A. Martinez Ocasio

DeBÍ TiRAR MáS FOToS

℗ 2024 Rimas Entertainment LLC.

Released on: 2025-01-05

Producer:...",2025-01-06T20:09:40.654Z,Bad Bunny,32381635,238,False
"Dwayne Johnson - Can I Get A Chee Hoo? (From ""Moana 2"") (Official Video)","Watch ""Moana 2"" in theaters now.

Walt Disney Animation Studios' “Moana 2” reunites Moana and Maui three years later for an expansive new voyage alongside a crew of unlikely seafarers....",2025-01-09T20:08:46.396Z,DisneyMusicVEVO,4387404,194,False
EBK Jaaybo - The Biggest G (First Day Out) [Official Music Video],"#THEBIGGESTG -  OUT TONIGHT ON ALL PLATFORMS

Shot by @JerryPHD 

Socials:
      Instagram |  https://www.instagram.com/ebkjaaybo
           Tik Tok |  https://www.tiktok.com/@ebkjaaybo_
 ...",2025-02-17T23:10:18.034Z,EBK Jaaybo,2030886,160,False
EL MAYOR CLASICO FT VAKERO - TAMO LINDO (PROD DJ SAMMY SESSION 6 ALOFOKE),"El Mayor Clasico ft Vakero producido por Dj Sammy presentan: Tamo Lindo (Session 6 Alofoke)

Suscr??bete y activa la campana de notificaciones!

S??guenos en:
https://www.instagram.com/alofoke/...",2024-08-30T17:45:24.306Z,Alofoke El Iluminado,1591955,192,False
ENHYPEN (????????????) 'Brought The Heat Back' Official MV,"* YouTube ????????? ????????? ?????? ?????? ??????: ?????? ?????? ?????? ????????? ?????? ??? ????????? ????????? ????????? ???????????? ???????????? ?????? ??? ?????? ??????
* How to order...",2024-08-01T17:45:43.128Z,HYBE LABELS,4628321,192,False
ENHYPEN (엔하이픈) 'No Doubt' Official MV,"ENHYPEN (엔하이픈) 'No Doubt' Official MV

Credits:
Directed by Yunah Sheep

ⓒ BELIFT LAB Inc. All Rights Reserved

Connect with ENHYPEN
OFFICIAL WEBSITE https://ENHYPEN.com
ENHYPEN Weverse...",2024-11-11T19:59:43.637Z,HYBE LABELS,23374239,185,False
EST Gee - Go,"""GO"" Out Now: https://ESTGee.lnk.to/.Go

Follow EST Gee:
https://www.instagram.com/est.gee/
https://x.com/estgee?lang=en

#ESTGee #GO


Music video by EST Gee performing Go.© 2024 CMG/Interscope...",2024-11-19T20:09:41.251Z,EST Gee,1304685,129,False
EST Gee - NEVER NEED (Feat. Selfpaid Savage) [Official Video],"""NEVER NEED"" Out Now: https://estgee.lnk.to/NEVERNEED

Follow EST Gee:
https://www.instagram.com/est.gee/
https://www.instagram.com/est.gee/

#ESTGee #NEVERNEED

Music video by EST Gee performing...",2024-08-20T10:20:34.761Z,EST Gee,1420141,168,False
EST Gee - RIP LU MIKE (Official Video),"""Rip Lu Mike"" Out Now: https://ESTGee.lnk.to/RipLuMike 

Follow EST Gee:
https://www.instagram.com/est.gee/
https://x.com/estgee?lang=en

#ESTGee #RipLuMike

Music video by EST Gee performing...",2024-12-13T20:09:12.043Z,EST Gee,659578,163,False
EST Gee - The Streets,"Stream “The Streets”: https://estgee.lnk.to/TheStreets

Follow EST Gee: 
https://www.instagram.com/est.gee/
https://x.com/ESTGEE

Music video by EST Gee performing The Streets.© 2024 CMG/Inter...",2024-11-27T20:09:32.685Z,EST Gee,576899,170,False
"EST Gee, Veeze, Rylo Rodriguez - My Love (Music Video)","#ESTGee #MyLove
""My Love"" Out Now: https://ESTGee.lnk.to/MyLove

Follow EST Gee:
https://www.instagram.com/est.gee/
https://x.com/estgee?lang=en

#ESTGee #MyLove

Music video by EST Gee, Veeze,...",2025-01-08T20:08:46.396Z,EST Gee,1097936,224,False
"ETA RMX - ROA, De La Rose, Luar La L, Yan Block, Omar Courtz","Disfruta de ‘ETA Remix’ en tu platafoma favorita: https://etarmx.lnk.to/ETARemix!YTD 

Suscríbete al canal de ROA: http://smarturl.it/RoaYT  

ROA:
IG: https://www.instagram.com/roapr__/...",2024-12-04T20:10:15.421Z,ROA,3682591,464,False
"El Alfa ""El Jefe"" x Hades66 x Luis Brown x Lil Naay - La Patrulla | Video Oficial","Disponible en todas las plataformas digitales!
https://ElJefe.lnk.to/ElAlfa

Sigueme en las redes sociales:
@ElAlfaElJefe  @dherrera175 

El Alfa El Jefe | Instagram
https://www.instagram.com/elalf...",2025-01-28T20:08:37.235Z,ElAlfaElJefeTV,3349753,271,False
"El Fother, Lapiz Conciente - Round 4 (Video Oficial) By Carter Films","DALE ME GUSTA Y COMPARTE EL VIDEO #QUEVIVAELRAP

PROD BY NAYO

Like, Suscribete & Activa las NOTIFICACIONES!

Sigueme en Redes Sociales: 
Instagram.com/ELFOTHERRD/
Facebook.com/FOTHERMUSIC/...",2024-08-15T15:20:45.608Z,EL FOTHER,909988,268,False
El Lokeron (Lyric Video) - Tito Double P,"ESCUCHA / LISTEN: https://orcd.co/xexnbml

Int??rprete: Tito Double P
Composici??n: Jes??s Roberto Laija Garc??a, Jes??s Camacho
Producci??n: Jesus Roberto Laija Garcia, Ernesto Fernandez
...",2024-08-24T17:39:05.227Z,Tito Double P,2013787,146,False
El Lokeron (Video Oficial) - Tito Double P,"El Lokeron (Video Oficial) - Tito Double P

ESCUCHA / LISTEN:
https://orcd.co/xexnbml

Intérprete: Tito Double P
Composición: Jesús Roberto Laija García, Jesús Camacho Producción: Jesus...",2024-10-08T19:56:00.976Z,Tito Double P,9387872,146,False
El Mayor Clasico - Capea El Dough 2K24 (Video Oficial),"??? DESCARGAR ????  https://aparataje.com/ElMayorClasico


SIGUEME EN INSTAGRAM
https://apara.me/IGELMAYORCLASICO

SIGUE A MI PERFIL WEB
https://aparataje.com/ElMayorClasico

SUSCRIBETE A MI...",2024-08-14T18:27:02.902Z,El Mayor Clasico,1185321,208,False
Electric Callboy - ELEVATOR OPERATOR (OFFICIAL VIDEO),"WOLRD TOUR TICKETS:
https://www.electriccallboy.com/worldtour/

Subscribe to our YouTube channel:
https://www.youtube.com/c/electriccallboy?sub_confirmation=1

▬▬▬▬▬▬▬▬▬▬▬▬...",2025-01-24T20:08:37.235Z,Electric Callboy,3400409,199,False
Ella Langley (feat. Riley Green) - you look like you love me (Official Video),"Official Video for ""you look like you love me"" by Ella Langley & Riley Green

Listen to & Download Ella?€?s debut album ?€?hungover?€? out now: https://ellalangley.lnk.to/hungover

Amazon Music:...",2024-08-29T17:30:43.200Z,ella langley,2053960,281,False
Eminem - Fuel (Shady Edition) feat. Westside Boogie & GRIP [Official Audio],"Eminem - Fuel (Shady Edition) feat. Westside Boogie & GRIP
'The Death of Slim Shady (Coup De Grâce): Expanded Mourner’s Edition' Out Now: https://eminem.lnk.to/TDOSSExpanded

http://eminem.com...",2024-09-13T19:57:15.657Z,EminemMusic,1375281,292,False
Eminem - Lose Yourself,"https://www.youtube.com/watch?v=OREtZml5BvA

feat. Eminem from the movie 8 MILE

No copyright infringement intended. All contents belong to its rightful owners. This is for entertainment purposes...",2024-12-14T20:10:26.421Z,Van Snyder,2199822,324,False
Eminem - Lose Yourself (Official Video),"https://www.youtube.com/watch?v=3Yvs1z1pMYw

feat. Eminem from the movie 8 MILE

No copyright infringement intended. All contents belong to its rightful owners. This is for entertainment purposes...",2025-02-21T20:10:48.497Z,Van Snyder,2486969,324,False
Eminem - Somebody Save Me (feat. Jelly Roll) [Official Music Video],"Eminem - Somebody Save Me (feat. Jelly Roll)

Listen: https://eminem.lnk.to/TDOSS
Learn More: https://BetterHelp.com/eminem

Directed by: Emil Nava

http://eminem.com
https://www.facebook.com/emine...",2024-08-21T19:34:29.033Z,EminemMusic,10451392,258,False
Eminem - Temporary (feat. Skylar Grey) [Official Music Video],"Eminem - Temporary (feat. Skylar Grey) 
Listen: https://eminem.lnk.to/TDOSSExpanded 

http://eminem.com
https://www.facebook.com/eminem
https://twitter.com/eminem
https://www.instagram.com/eminem...",2024-10-03T17:02:57.610Z,EminemMusic,17186005,303,False
Empty Out Your Pockets,"Provided to YouTube by Universal Music Group

Empty Out Your Pockets · Juice WRLD

The Party Never Ends

℗ 2024 Grade A Productions, LLC, under exclusive license to Interscope

Released...",2024-11-30T20:09:32.685Z,Juice WRLD,1156923,136,False
"En Mi Mundo - Jasiel Nuñez, Peso Pluma (Video Oficial)","En Mi Mundo - Jasiel Nuñez, Peso Pluma (Video Oficial)

 ESCUCHA ”La Odisea”
 https://orcd.co/laodisea

 :MÚSICA
 Composición: Jasiel Nuñez
 Producción: Jasiel Nuñez, Mikah, Ernesto...",2024-11-08T20:10:32.809Z,Jasiel Nuñez,3754267,319,False
Es Mentira - Dany Ome & Kevincito El 13 (Video Official),"Escuchar aqui: 


Subscríbete y no te pierdas los estrenos:
https://www.youtube.com/channel/UCuBGNyEpfrbbhZ3r3vIjnfg?sub_confirmation=1

✌️ Síguenos en: 
Dany Ome: https://songshare.com/artis...",2025-01-14T20:08:46.396Z,Dany Ome & Kevincito El 13 ,1165181,172,False
Espresso,"Provided to YouTube by Universal Music Group

Espresso ?? Sabrina Carpenter

Short n' Sweet

??? 2024 Island Records, a division of UMG Recordings, Inc.

Released on: 2024-08-23

Producer,...",2024-08-26T10:24:56.051Z,Sabrina Carpenter,7698572,176,False
F I N A L ｜ Alien Stage,▶Instrumental download : https://soundcloud.com/licomusic/blink-gone-instrumental,2024-10-25T09:57:24.577Z,VIVINOS,6112587,272,False
FIELD TRIP,"Provided to YouTube by YZY

FIELD TRIP ?? ??$ ?? Kanye West ?? Ty Dolla $ign

VULTURES 2

??? 2024 YZY

Released on: 2024-08-03

Main  Artist: ??$
Main  Artist: Kanye West
Main  Artist: Ty...",2024-08-05T15:20:28.435Z,??$ - Topic,1344405,168,False
FKA twigs - Eusexua,"FKA twigs - Eusexua
Download/stream: https://fkatwigs.lnk.to/eusexua-singleID 

New album ‘EUSEXUA’ out January 24, 2025. pre-order/pre-save: https://fkatwigs.lnk.to/eusexuaID 

VIDEO CREDITS:...",2024-09-13T19:57:15.657Z,FKA twigs,1256664,477,False
"FREDDY - CG5, MatPat, Black Gryph0n (FNAF 10th Anniversary Song Animation)","STREAM FREDDY NOW! Links below!
Spotify ??? https://spoti.fi/4fAn2IQ
Apple Music ??? https://apple.co/3YIvhMK

Music Production/Vocals by @CG5 & @BlackGryph0n
Guest Vocals by MatPat of @GameTheory...",2024-08-09T17:44:54.245Z,CG5,2007656,226,False
FRIED,"Provided to YouTube by YZY

FRIED ?? ??$ ?? Kanye West ?? Ty Dolla $ign

VULTURES 2

??? 2024 YZY

Released on: 2024-08-03

Main  Artist: ??$
Main  Artist: Kanye West
Main  Artist: Ty Dolla...",2024-08-05T15:20:28.435Z,??$ - Topic,899630,180,False
"Falling In Reverse - ""Prequel""","Listen to the full album here: https://epita.ph/3WNq7fT
""Prequel"" by Falling In Reverse from the album 'Popular Monster', out now
Stream & download: https://fallinginreverse.ffm.to/popularmonster...",2024-08-17T17:35:46.369Z,Epitaph Records,4457926,235,False
Farruko -  S ̶A̶N̶  MIG ̶U̶E̶L̶,"Farruko - San Miguel

#Trili #RIPAnuelAA #MereTrili",2024-12-05T17:11:46.067Z,Farruko,13865357,292,False
"Feid, Maisak - SE ME OLVIDA (Official Video)","Escucha ?€?Se Me Olvida?€? en tu plataforma favorita: https://feid.lnk.to/SeMeOlvida!YTD 

Suscr??bete al canal de YouTube aqu??: https://smarturl.it/FeidYT
  
Conecta con Feid en redes sociales:...",2024-08-23T18:01:28.863Z,Feid,8836913,229,False
"Felix ""Unfair"" | [Stray Kids : SKZ-PLAYER]","필릭스(Felix) ""Unfair"" | [Stray Kids(스트레이 키즈) : SKZ-PLAYER(슼즈 플레이어)]

Listen to ""合 (HOP)"" now💦
https://Stray-Kids.lnk.to/HOP

Listen to ""Walkin On Water (Remixes)""...",2024-12-18T20:09:12.043Z,Stray Kids,4217586,182,False
Finesse2Tymes & Og Boo Dirty - Real Recognize Real [Official Music Video],"FOLLOW FINESSE2TYMES
Instagram: https://Finesse2Tymes.lnk.to/Instagram
TikTok: https://Finesse2Tymes.lnk.to/TikTok
Twitter: https://Finesse2Tymes.lnk.to/Twitter
Facebook: https://Finesse2Tymes.lnk....",2024-08-12T17:44:41.081Z,Finesse2tymes,777514,206,False
Finesse2Tymes - Demure [Official Music Video],"FOLLOW FINESSE2TYMES
Instagram: https://Finesse2Tymes.lnk.to/Instagram
TikTok: https://Finesse2Tymes.lnk.to/TikTok
Twitter: https://Finesse2Tymes.lnk.to/Twitter
Facebook: https://Finesse2Tymes.lnk....",2024-10-04T20:04:16.770Z,Finesse2tymes,811206,107,False
Finesse2Tymes - Duckin No Action  [Official Music Video],"FOLLOW FINESSE2TYMES
Instagram: https://Finesse2Tymes.lnk.to/Instagram
TikTok: https://Finesse2Tymes.lnk.to/TikTok
Twitter: https://Finesse2Tymes.lnk.to/Twitter
Facebook: https://Finesse2Tymes.lnk....",2024-09-20T20:51:23.124Z,Finesse2tymes,968839,198,False
Finesse2Tymes - Pretty Ricky [Official Music Video],"FOLLOW FINESSE2TYMES
Instagram: https://Finesse2Tymes.lnk.to/Instagram
TikTok: https://Finesse2Tymes.lnk.to/TikTok
Twitter: https://Finesse2Tymes.lnk.to/Twitter
Facebook: https://Finesse2Tymes.lnk....",2024-08-01T00:57:43.128Z,Finesse2tymes,981385,190,False
Fuerza Regida - NEL (Video Oficial),"PERO NO TE ENAMORES ALBUM AVAILIBLE ON ALL PLATFORMS

PERO NO TE ENAMORES TOUR TICKETS HERE 
https://www.ticketmaster.com/fuerza-regida-tickets/artist/2499958

FUERZA REGIDA MERCH PURCHASE...",2024-08-11T17:44:26.199Z,FUERZA REGIDA,7586463,150,False
Fuerza Regida - POR ESOS OJOS (VIDEO OFICIAL),"POR ESOS OJOS - Ya Disponible En Todas las Plataformas!

FOLLOW OUR SOCIAL MEDIA!
FUERZA REGIDA |    / fuerzaregid.  .
Jesus Ortiz Paz |   / jesusortizp.  .
Moises Lopez |   / moiseslopezfr...",2025-02-12T02:10:15.982Z,FUERZA REGIDA,14683981,195,False
Fuerza Regida - Pero No Te Enamores (Video Oficial),"PERO NO TE ENAMORES ALBUM AVAILIBLE ON ALL PLATFORMS

PERO NO TE ENAMORES TOUR TICKETS HERE 
https://www.ticketmaster.com/fuerza-regida-tickets/artist/2499958

FUERZA REGIDA MERCH PURCHASE...",2024-09-02T15:10:08.458Z,FUERZA REGIDA,3448159,184,False
Fuerza Regida X Bellakath - FRESITA (VIDEO OFICIAL),"DON'T FALL IN LOVE FESTIVAL TICKETS HERE!
https://dontfallinlove.frontgatetickets.com/?gad_source=1&gbraid=0AAAAA-PUbmHA3578UUHKxATu9ifNe7bJj&gclid=Cj0KCQjwpvK4BhDUARIsADHt9sTIHikR7mcwCRoYJmGNkn3T1...",2024-10-26T20:04:15.062Z,FUERZA REGIDA,3071963,152,False
Fuerza Regida X Luis R Conriquez - CHOLO 7 (VIDEO OFICIAL),"Cholo 7 - Ya Disponible En Todas las Plataformas!

SHOP FUERZA REGIDA MERCH!
https://fuerzaregida.shop

FOLLOW OUR SOCIAL MEDIA!
FUERZA REGIDA |  https://www.instagram.com/fuerzaregid...
Jesus...",2024-11-01T19:59:12.027Z,FUERZA REGIDA,4199166,160,False
"Fuerza Regida, Grupo Frontera - ME JALO (Video Oficial)","ME JALO - Ya Disponible En Todas las Plataformas!

➸ ESCUCHA / LISTEN
Escucha MALA MÍA:  https://SML.lnk.to/MALA_MIA

FOLLOW OUR SOCIAL MEDIA!
FUERZA REGIDA |    / fuerzaregid.  .
Jesus...",2025-01-22T20:09:09.475Z,FUERZA REGIDA,5954898,213,False
"FullyChop - ""Super Slime"" (Official Video) Shot by @Lou Visualz","#Trending

Director Credits : DCG Brothers | GlockBoy BoBo | Fonzo 6700 | SOB Odee | PGF Nuk | MontannaATM 

Nobody was harmed in the making of this video, These are strictly Actors and Props.",2024-12-06T20:09:56.446Z,Lou Visualz,1193215,134,False
Future - BRAZZIER (Official Music Video),"Future - BRAZZIER (Official Music Video)

""MIXTAPE PLUTO"" available at: https://future.lnk.to/MIXTAPEPLUTO

Follow Future:
Facebook: https://Future.lnk.to/followFI
Twitter:  https://Future.lnk.to/f...",2024-11-05T20:00:16.080Z,Future,1564718,200,False
Future - LIL DEMON (Official Audio),"Future - LIL DEMON (Official Audio)

""MIXTAPE PLUTO"" available at: https://future.lnk.to/MIXTAPEPLUTO

Follow Future:
Facebook: https://Future.lnk.to/followFI
Twitter:  https://Future.lnk.to/follow...",2024-09-20T04:55:37.322Z,Future,1452355,141,False
Future - PLUTOSKI (Official Audio),"Future - PLUTOSKI (Official Audio)

""MIXTAPE PLUTO"" available at: https://future.lnk.to/MIXTAPEPLUTO

Follow Future:
Facebook: https://Future.lnk.to/followFI
Twitter:  https://Future.lnk.to/followT...",2024-09-20T19:56:34.821Z,Future,1891007,181,False
Future - PLUTOSKI (Official Visualizer),"Future - PLUTOSKI (Official Visualizer)

""MIXTAPE PLUTO"" available at: https://future.lnk.to/MIXTAPEPLUTO

Follow Future:
Facebook: https://Future.lnk.to/followFI
Twitter:  https://Future.lnk.to/fo...",2024-09-26T19:55:37.593Z,Future,984595,180,False
Future - SKI (Official Music Video),"Future - SKI (Official Music Video)

""MIXTAPE PLUTO"" available at: https://future.lnk.to/MIXTAPEPLUTO

Follow Future:
Facebook: https://Future.lnk.to/followFI
Twitter:  https://Future.lnk.to/follow...",2024-09-30T19:55:37.593Z,Future,740227,147,False
Future - TEFLON DON (Official Audio),"Future - TEFLON DON (Official Music Video)

""MIXTAPE PLUTO"" available at: https://future.lnk.to/MIXTAPEPLUTO

Follow Future:
Facebook: https://Future.lnk.to/followFI
Twitter:  https://Future.lnk.to...",2024-09-20T04:55:37.322Z,Future,898357,162,False
Future - TOO FAST (Official Music Video),"Future - TOO FAST (Official Music Video)

""MIXTAPE PLUTO"" available at: https://future.lnk.to/MIXTAPEPLUTO

Follow Future:
Facebook: https://Future.lnk.to/followFI
Twitter:  https://Future.lnk.to/f...",2024-09-20T04:55:37.322Z,Future,4209800,226,False
"Future, Metro Boomin - Streets Made Me A King (Official Music Video)","Future & Metro Boomin - Streets Made Me A King (Official Music Video)

""WE STILL DON'T TRUST YOU"" available at: https://future.lnk.to/WESTILLDONTTRUSTYOU

Follow Future:
Facebook: https://Futu...",2024-08-17T15:11:46.369Z,Future,2188210,185,False
G Herbo - Candyman (Official Video),"Directed by @DiamondVisuals 

STREAM 'BIG SWERV' 🌏♻️: http://gherbo.lnk.to/BigSwerv

Subscribe to G Herbo's official channel for exclusive music videos & behind the scenes footage: http://bi...",2024-09-09T12:50:35.088Z,G Herbo,584193,172,False
G Herbo - Dark Knight (Official Music Video),"STREAM 'BIG SWERV 2.0' 🚦♻️: GHerbo.lnk.to/BigSwerv2.0

Subscribe to G Herbo's official channel for exclusive music videos & behind the scenes footage: http://bit.ly/Subscribe-to-GHerbo...",2024-10-28T20:06:46.788Z,G Herbo,505570,181,False
G Herbo - My Soul (Official Video),"STREAM 'BIG SWERV' 🌏♻️: http://gherbo.lnk.to/BigSwerv

Subscribe to G Herbo's official channel for exclusive music videos & behind the scenes footage: http://bit.ly/Subscribe-to-GHerbo...",2024-12-03T20:09:56.446Z,G Herbo,516029,199,False
G Herbo - Still Dangerous (Official Video),"STREAM 'BIG SWERV 2.0' 🌏♻️: https://gherbo.lnk.to/BigSwerv2.0
STREAM 'GREATEST RAPPER ALIVE' ON THE G HERBO APP: https://creators.myseat.com/gherbo

Subscribe to G Herbo's official channel...",2025-02-21T20:09:41.403Z,G Herbo,1637538,155,False
G Herbo - Went Legit (Official Video),"STREAM 'BIG SWERV 2.0' 🌏♻️: https://gherbo.lnk.to/BigSwerv2.0
STREAM 'GREATEST RAPPER ALIVE' ON THE G HERBO APP: https://creators.myseat.com/gherbo

Subscribe to G Herbo's official channel...",2025-02-04T20:08:42.007Z,G Herbo,4288048,141,False
G-DRAGON - POWER (Official Video),"Listen to the single “POWER"". OUT NOW!
Stream: https://music.empi.re/gdragonpower

When G.D’s in the house (Übermensch)
When G.D’s in the house 
Guess who’s back (It’s ur boy G.D)...",2024-10-31T19:59:12.027Z,OfficialGDRAGON,18730378,167,False
G-DRAGON - TOO BAD (feat. Anderson .Paak) (Official Video),"Listen to the Album “Übermensch"". OUT NOW!
🎼 Stream: https://music.empi.re/gdum

#GDRAGON #Übermensch #GalaxyCorporation

‘G’, ‘A.P’
“Let me kill ’em like I usually do, Man.”...",2025-02-25T20:10:48.491Z,OfficialGDRAGON,12853767,160,False
G3 (LiAngelo Ball) - Tweaker (Lyrics),"🎶 G3 (LiAngelo Ball) - Tweaker (Lyrics)
🔔 Subscribe and turn on notifications to stay updated with new uploads.
👍🏽 Please leave a like and appreciate all the support!
♫ Lyrics...",2025-01-05T20:09:16.482Z,BagOnly,441648,190,False
"G3 (LiAngelo Ball) - Tweaker (Lyrics) ""I might swerve, bend that corner, woah""","🎶 G3 (LiAngelo Ball) - Tweaker (Lyrics) ""I might swerve, bend that corner, woah""
🔔 Subscribe and turn on notifications to stay updated with new uploads.
👍🏽 Please leave a like and...",2025-01-05T20:10:00.720Z,BagOnly,463380,190,False
G3 (LiAngelo Ball) - Tweaker (Lyrics) | New LiAngelo Ball Song,"The Ball Brothers dont miss!!

Submissions / Inquiries - [email]

Partner Channels:
ChillOnly - https://bit.ly/3uYHKe3
SauceOnly - https://bit.ly/30gjpSP
BagOnly - https://bit.ly/38e...",2025-01-04T20:10:09.229Z,BangersOnly,301013,190,False
G3 (LiAngelo Ball) - Tweaker (Official Audio),"Exclusive WSHH audio for “Tweaker” by G3 (LiAngelo Ball) .
Subscribe: http://bit.ly/subWSHH | WSHH Snap Discover: http://bit.ly/worldstarsnap
More exclusive WSHH music videos: https://youtube.c...",2025-01-03T21:09:17.978Z,WORLDSTARHIPHOP,11885838,194,False
GELO - Tweaker (Official Video),"Stream/Download Tweaker: https://gelo.lnk.to/tweaker

Sign up for GELO's email list: https://signup.umusic.com/gelo

Follow GELO:
Instagram: https://www.instagram.com/gelo/?hl=en
X: https://x.com/L...",2025-01-30T20:08:37.235Z,GELO,8338514,201,False
GIMME A HUG,"Provided to YouTube by Foundation Media LLC

GIMME A HUG · Drake

$ome $exy $ongs 4 U

℗ 2025 OVO Sound under exclusive license to Santa Anna Label Group and OVO under exclusive license...",2025-02-14T05:10:09.475Z,Drake,3243072,194,False
GIVĒON - TWENTIES (Official Music Video),"GIVĒON - TWENTIES (Official Music Video)

""TWENTIES"" available at: https://Giveon.lnk.to/TWENTIES

Follow GIVĒON:
Instagram: https://www.instagram.com/giveon/?hl=en
Twitter: https://twitter.com/g...",2025-02-07T20:09:21.539Z,Givēon,3341395,175,False
"GLIZZYGVNG, YOVNGCHIMI - REAL DEMON (Official Video)","GLIZZY GVNG, YOVNGCHIMI - REAL DEMON (Official Video)


#yovngchimi #glizzygvng #realdemon #hiphop #latintrap",2024-10-15T19:59:52.793Z,GLIZZY GVNG INC,1691275,413,False
GOLPE DE ESTADO FT @blackinny X @Lamrecords414 X @YamaMakeThemBounce,,2024-11-03T20:00:16.080Z,Hades 66,4016198,231,False
GOLPE DE ESTADO FT @blackinny X @lamrecords414 X @YamaMakeThemBounce,,2024-11-03T19:59:12.027Z,Hades 66,1758120,231,False
GOT7 'PYTHON' MV,"GOT7 【WINTER HEPTAGON】 Listen Now!

Streaming & Download
🎧 https://lnk.to/WINTER_HEPTAGON

#GOT7 #갓세븐
#PYTHON #GOT7_PYTHON
#WINTER_HEPTAGON
#GOT7_WINTER_HEPTAGON",2025-01-20T20:09:09.474Z,GOT7,9563514,170,False
Gata Only,"Provided to YouTube by Ten2

Gata Only ?? FloyyMenor ?? Cris Mj

Gata Only

??? FloyyMenor under exclusive license to UnitedMasters LLC

Released on: 2024-02-02

Auto-generated by YouTube.",2024-08-24T17:39:05.227Z,FloyyMenor,8906012,222,False
Gera MX - 250k (Video Oficial),"#RICHVAGOS #250K #RV 


Producida por Beatboy, Brzy, Mybiz.
Scratches x Dj Lico.


Compuesta e interpretada por Gerardo Daniel Torres Montante. 

RICH VAGOS 2025.",2025-01-19T20:09:09.474Z,Gera MX,4578763,187,False
Get in the Water,"Provided to YouTube by DistroKid

Get in the Water · Jorge Rivera-Herrans · Steven Rodriguez · Steven Dookie · Armando Julián · Wanda Herrans · Cast of EPIC: The Musical

EPIC: The Vengeance...",2024-10-30T19:59:12.027Z,Jorge Rivera-Herrans,1785133,221,False
GloRilla - All Dere (feat. Moneybagg Yo) (Official Music VIdeo) ft. Moneybagg Yo,"Stream 'Ehhthang Ehhthang' out everywhere: https://glorilla.lnk.to/EhhthangEhhthang
 
Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficia...",2024-08-01T05:45:43.128Z,theofficialGloRilla,3786655,179,False
GloRilla - HOW I LOOK (feat. Megan Thee Stallion) (Official Audio),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok:...",2024-10-11T04:09:42.046Z,theofficialGloRilla,806544,119,False
GloRilla - Hollon (Official Music Video),"Stream ""Hollon"" out everywhere: https://glorilla.lnk.to/Hollon

Pre-Order Glorilla's debut album 'GLORIOUS' out 10/11: https://glorilla.lnk.to/Glorious
Follow #GloRilla:
Instagram: https://www.inst...",2024-10-04T19:55:37.593Z,theofficialGloRilla,3500502,146,False
GloRilla - Hollon (Official Visualizer),"Stream ""Hollon"" out everywhere: https://glorilla.lnk.to/Hollon

Pre-Order Glorilla's debut album 'GLORIOUS' out 10/11: https://glorilla.lnk.to/Glorious
Follow #GloRilla:
Instagram: https://www.inst...",2024-09-20T19:56:34.821Z,theofficialGloRilla,2535095,129,False
